"""%s"" coupon code is not valid.","""%s"" mã giảm giá không đúng."
"%s","%s"
"%s / %s rate:","%s / %s chỉ số:"
"%s for %s","%s cho %s"
"%s order(s) cannot be canceled","%s đơn hàng không thể bị hủy"
"%s order(s) have been canceled.","%s đơn hàng đã bị hủy."
"%s order(s) have been put on hold.","%s đơn hàng đang nằm chờ."
"%s order(s) have been released from holding status.","%s order(s) have been released from holding status."
"%s order(s) were not put on hold.","%s order(s) were not put on hold."
"%s order(s) were not released from holding status.","%s order(s) were not released from holding status."
"* - Enter custom price excluding tax","* - Thêm giá tùy chọn không thuế"
"* - Enter custom price including tax","* - Thêm giá tùy chọn có thuế"
"-- Please Select --","-- Hãy chọn --"
"-- Please Select Billing Agreement--","-- Hãy chọn điều khoản chi trả--"
"About This Order:","Thông tin về đơn hàng:"
"About This Profile:","Thông tin về hồ sơ:"
"About Your Invoice","Chi tiết hóa đơn của bạn"
"About Your Order","Chi tiết đơn hàng của bạn"
"About Your Refund","Chi tiết hoàn trả của bạn"
"About Your Shipment","Chi tiết giao hàng của bạn"
"Accept Payment","Đồng ý chi trả"
"Accept or Deny Payment","Đồng ý hoặc từ chối chi trả"
"Account Information","Thông tin tài khoản"
"Action","Thao tác"
"Actions","Thao tác"
"Activate","Kích hoạt"
"Active","Kích hoạt"
"Add","Thêm"
"Add New Address","Thêm địa chỉ"
"Add Order Comments","Thêm ghi chú vào đơn hàng"
"Add Package","Thêm kiện hàng"
"Add Products","Thêm sản phẩm"
"Add Selected Product(s) to Option","Thêm sản phẩm đã chọn vào lự chọn"
"Add Selected Product(s) to Order","Thêm sản phẩm đã chọn vào đơn hàng"
"Add Selected Product(s) to Package","Thêm sản phẩm đã chọ vào kiện hàng"
"Add To Order","Thêm vào đơn hàng"
"Add Tracking Number","Thêm số theo dõi"
"Add comment to order","Thêm ghi chú vào đơn hàng"
"Add new comment to credit memo","Thêm ghi chú vào ghi nhớ thanh toán"
"Add new comment to shipment","Thêm ghi chú vào giao hàng"
"Add new tracking number","Thêm số theo dỡi mới"
"Add to Cart","Cho vào giỏ"
"Additional Product Info","Thông tin thêm về SP"
"Address","Địa chỉ"
"Address model is not defined.","Dạng địa chỉ chưa được xác nhận."
"Adjustment Fee","Phí thay đổi"
"Adjustment Refund","Thay đổi hoàn trả"
"Agreement Information","Thông tin điều khoản"
"Allow Reorder","Đồng ý mua đổi hàng lại"
"Amount","Số lượng"
"Amount: %s.","Số lượng: %s."
"An error occurred while assigning order status. Status has not been assigned.","An error occurred while assigning order status. Status has not been assigned."
"An error occurred while creating shipping label.","An error occurred while creating shipping label."
"An error occurred while saving order status. The status has not been added.","An error occurred while saving order status. The status has not been added."
"An error occurred while unassigning order status.","An error occurred while unassigning order status."
"An error occurred while updating the order address. The address has not been changed.","An error occurred while updating the order address. The address has not been changed."
"An item option with code %s already exists.","An item option with code %s already exists."
"Anchor Custom Title","Anchor Custom Title"
"Append Comments","Nối vào ghi chú"
"Apply","Áp dụng"
"Apply Coupon Code","Dùng mã giảm gía"
"Approved the payment online.","Xác nhận thanh toán trực tuyến."
"Are you sure you want to accept this payment?","Bạn có chắc là sẽ chấp nhận thanh toán này?"
"Are you sure you want to cancel this order?","Bạn có chắc là sẽ hủy đơn hàng này?"
"Are you sure you want to deny this payment?","Bạn có chắc là sẽ bỏ qua thanh toán này?"
"Are you sure you want to do this?","Bạn có chắc là muốn làm thế không?"
"Are you sure you want to send Creditmemo email to customer?","Are you sure you want to send Creditmemo email to customer?"
"Are you sure you want to send Invoice email to customer?","Bạn chắc là gửi email hóa đơn cho khách hàng?"
"Are you sure you want to send Shipment email to customer?","Bạn có chắc là gửi email giao hàng cho khách hàng?"
"Are you sure you want to send order email to customer?","Bạn có chắc là gửi email đơn hàng cho khách hàng?"
"Are you sure you want to void the payment?","Bạn có chắc là muốn rút thanh toán?"
"Are you sure?","Bạn chắc chứ?"
"Are you sure? This order will be canceled and a new one will be created instead","Are you sure? This order will be canceled and a new one will be created instead"
"Assign Order Status to State","Assign Order Status to State"
"Assign Status to State","Assign Status to State"
"Assignment Information","Gán thông tin"
"At least a payment ID must be set.","Ít nhất một thanh toán phải được chọn."
"Authorization","Cấp quyền"
"Authorized amount of %s.","Cấp quyền cho một số %s."
"Authorizing amount of %s is pending approval on gateway.","Authorizing amount of %s is pending approval on gateway."
"Back","Trở lại"
"Back to Billing Agreements","Trở vể điều khoản thanh tóan"
"Back to My Orders","Trở về trang đơn hàng"
"Back to Recurring Profiles","Back to Recurring Profiles"
"Backordered","Backordered"
"Bestsellers","Bán chạy"
"Bill to Name","Tên trên hóa đơn"
"Billing","Hóa đơn"
"Billing Address","Địa chỉ hóa đơn"
"Billing Agreement","Thỏa thuận thanh toán"
"Billing Agreement # %s","Billing Agreement # %s"
"Billing Agreement #%s","Billing Agreement #%s"
"Billing Agreement View","Billing Agreement View"
"Billing Agreements","Thỏa thuận thanh toán"
"Billing Last Name","Billing Last Name"
"Billing ZIP Code","Billing ZIP Code"
"Buy %s for price %s","Buy %s for price %s"
"CSV","CSV"
"Cancel","Bỏ qua"
"Cancel credit memo","Hủy việc hoàn trả"
"Cancel invoice","Bỏ qua hóa đơn"
"Cancel order","Hủy đơn hàng"
"Canceled","Đã bỏ"
"Canceled order offline.","Không thể tạo đơn hàng Offline."
"Canceled order online.","Không thể tạo đơn hàng trực tuyến."
"Cannot add order history.","Không thể thêm lịch sử đơn hàng."
"Cannot create an empty shipment.","Không thể tạo mới giao hàng."
"Cannot determine the field name.","Không thể xác định trường."
"Cannot do invoice for order.","Đơn hàng không thể tạo hóa đơn."
"Cannot do shipment for order.","Đơn hàng không thể giao."
"Cannot get order instance","Không thể đọc đơn hàng"
"Cannot get the order instance.","Không thể đọc đơn hàng này."
"Cannot register an existing credit memo.","Không thể đăng ký một hoàn trả đã tồn tại."
"Cannot register existing invoice","Không thể đăng ký một hóa đơn đã tồn tại"
"Cannot register existing shipment","Không thể đăng ký một giao hàng đã tồn tại"
"Capture","Ghi nhận"
"Capture Amount","Ghi nhận số lượng"
"Capture Offline","Ghi nhận Offline"
"Capture Online","Ghi nhận trực tuyến"
"Capture invoice","Ghi nhận hóa đơn"
"Captured amount of %s online.","Ghi nhận số lượng %s trực tuyến."
"Capturing amount of %s is pending approval on gateway.","Capturing amount of %s is pending approval on gateway."
"Carrier","Nhà cung cấp"
"Carrier/Method","Carrier/Method"
"Change status, add comments","Đổi trạng thái, thêm ghi chú"
"Changing address information will not recalculate shipping, tax or other order amount.","Changing address information will not recalculate shipping, tax or other order amount."
"Checkout Totals Sort Order","Checkout Totals Sort Order"
"City","TP"
"Clear Shopping Cart","Làm trống giỏ hàng"
"Click to change shipping method","Nhấn vào để đổi cách giao hàng"
"Close","Đóng"
"Closed","Đóng"
"Comma-separated.","Ngăn cách bởi dấy phẩy."
"Comment","Bình luận"
"Comment Text","Comment Text"
"Comments","Bình luận"
"Comments History","Lịch sử ghi chú"
"Company","Công ty"
"Complete","Hoành thành"
"Configure","Configure"
"Configure and Add to Order","Cấu hình và thêm vào đơn hàng"
"Contents","Contents"
"Continue","Tiếp tục"
"Country","Quốc gia"
"Coupons","Mã giảm giá"
"Create","Tạo"
"Create New Customer","Tạo khách hàng mới"
"Create New Order","Tạo đơn hàng mới"
"Create New Order Status","Tạo trạng thái đơn hàng mới"
"Create New Order for %s","Tạo đơn hàng mới cho %s"
"Create New Order for %s in %s","Create New Order for %s in %s"
"Create New Order for New Customer","Tạo đơn hàng mới cho khách hàng mới"
"Create New Order for New Customer in %s","Tạo đơn hàng mới cho khách hàng mới %s"
"Create New Status","Tạo trạng thái mới"
"Create Packages","Tạo kiện hàng"
"Create Shipment","Tạo giao hàng"
"Create Shipping Label","Tạo nhãn giao hàng"
"Create Shipping Label...","Tạo nhãn giao hàng..."
"Create new credit memo for order","Tạo hoàn trả mới cho đơn hàng"
"Create new invoice for order","Tạo hóa đơn mới cho đơn hàng"
"Create new shipment for order","Tạo giao hàng mới cho đơn hàng"
"Create...","Create..."
"Created At","Đã tạo lúc"
"Created billing agreement #%s.","Created billing agreement #%s."
"Created:","Đã tạo:"
"Credit Memo","Hoàn Trả"
"Credit Memo #","Hoàn Trả #"
"Credit Memo # ","Hoàn Trả # "
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","Hoàn Trả #%1$s | %3$s | %2$s (%4$s)"
"Credit Memo Comment Email Sender","Ghi chú hoàn trả email người gửi"
"Credit Memo Comment Email Template","Mẫu email hoàn trả"
"Credit Memo Comment Email Template for Guest","Credit Memo Comment Email Template for Guest"
"Credit Memo Comments","Ghi chú hoàn trả"
"Credit Memo Email Sender","Ghi chú email của người hòan trả"
"Credit Memo Email Template","Ghi chú mẫu email của người hoàn trả"
"Credit Memo Email Template for Guest","Credit Memo Email Template for Guest"
"Credit Memo Update","Cập nhật hoàn trả"
"Credit Memo Update for Guest","Credit Memo Update for Guest"
"Credit Memos","Hoàn trả"
"Credit memo canceling problem.","Hoàn trả gặp vến đề."
"Credit memo cannot be canceled.","Không thể bỏ qua việc hòa trả."
"Credit memo has been created automatically","Hoàn trả đã được tự động thực hiện"
"Creditmemo","Hoàn trả"
"Custom Price","Tùy chỉnh giá"
"Custom Value","Tùy chỉnh giá trị"
"Customer","Khách hàng"
"Customer Can Define Start Date","Customer Can Define Start Date"
"Customer Email","Customer Email"
"Customer Group","Nhóm khách hàng"
"Customer Last Name","Customer Last Name"
"Customer My Account Order Creditmemo View","Customer My Account Order Creditmemo View"
"Customer My Account Order History","Customer My Account Order History"
"Customer My Account Order Invoice View","Customer My Account Order Invoice View"
"Customer My Account Order Shipment View","Customer My Account Order Shipment View"
"Customer My Account Order View","Customer My Account Order View"
"Customer Name","Tên khách hàng"
"Customer\'s Current Activities","Customer\'s Current Activities"
"Customs Value","Customs Value"
"Date","Ngày"
"Date Shipped","Date Shipped"
"Default Status","Default Status"
"Default Template","Default Template"
